,RainTomorrow
5160,Yes
5161,Yes
5162,Yes
5163,No
5164,Yes
5165,Yes
5166,No
5167,Yes
5168,Yes
5169,Yes
5170,No
5171,No
5172,No
5173,No
5174,No
5175,No
5176,No
5177,No
5178,No
5179,No
5180,No
5181,No
5182,No
5183,No
5184,Yes
5185,No
5186,Yes
5187,No
5188,No
5189,No
5190,No
5191,No
5192,Yes
5193,Yes
5194,No
5195,No
5196,No
5197,Yes
5198,No
5199,No
5200,No
5201,Yes
5202,No
5203,No
5204,No
5205,No
5206,No
5207,No
5208,No
5209,No
5210,No
5211,Yes
5212,No
5213,No
5214,No
5215,No
5216,No
5217,No
5218,No
5219,No
5220,Yes
5221,Yes
5222,No
5223,No
5224,Yes
5225,No
5226,No
5227,No
5228,No
5229,No
5230,Yes
5231,Yes
5232,No
5233,Yes
5234,Yes
5235,Yes
5236,No
5237,Yes
5238,Yes
5239,No
5240,No
5241,Yes
5242,No
5243,No
5244,No
5245,No
5246,Yes
5247,Yes
5248,Yes
5249,Yes
5250,Yes
5251,Yes
5252,Yes
5253,Yes
5254,No
5255,No
5256,Yes
5257,No
5258,No
5259,No
5260,Yes
5261,No
5262,Yes
5263,Yes
5264,No
5265,No
5266,No
5267,No
5268,No
5269,No
5270,No
5271,No
5272,No
5273,No
5274,No
5275,No
5276,No
5277,No
5278,No
5279,No
5280,Yes
5281,No
5282,Yes
5283,Yes
5284,No
5285,No
5286,No
5287,No
5288,No
5289,No
5290,No
5291,No
5292,No
5293,No
5294,No
5295,No
5296,Yes
5297,No
5298,No
5299,No
5300,No
5301,No
5302,No
5303,No
5304,No
5305,No
5306,No
5307,Yes
5308,Yes
5309,Yes
5310,Yes
5311,No
5312,No
5313,No
5314,No
5315,No
5316,No
5317,No
5318,No
5319,No
5320,No
5321,No
5322,No
5323,No
5324,No
5325,No
5326,No
5327,No
5328,No
5329,No
5330,No
5331,No
5332,Yes
5333,Yes
5334,No
5335,No
5336,No
5337,No
5338,Yes
5339,No
5340,No
5341,No
5342,No
5343,No
5344,Yes
5345,No
5346,No
5347,No
5348,No
5349,No
5350,No
5351,No
5352,No
5353,No
5354,No
5355,No
5356,No
5357,No
5358,No
5359,No
5360,No
5361,No
5362,No
5363,No
5364,No
5365,No
5366,No
5367,No
5368,No
5369,No
5370,No
5371,No
5372,No
5373,No
5374,No
5375,Yes
5376,Yes
5377,Yes
5378,Yes
5379,No
5380,No
5381,No
5382,No
5383,No
5384,No
5385,No
5386,Yes
5387,No
5388,No
5389,No
5390,No
5391,No
5392,No
5395,No
5396,No
5397,No
5398,No
5399,No
5400,No
5401,Yes
5402,Yes
5403,No
5404,No
5405,No
5406,No
5407,No
5408,No
5409,Yes
5410,No
5411,No
5412,No
5413,No
5414,No
5415,No
5416,No
5417,No
5418,No
5419,No
5420,No
5421,No
5422,No
5423,No
5424,No
5425,Yes
5426,Yes
5427,Yes
5428,No
5429,No
5430,No
5431,No
5432,No
5433,No
5434,Yes
5435,No
5436,Yes
5437,No
5438,No
5439,No
5440,Yes
5441,No
5442,No
5443,No
5444,No
5445,Yes
5446,Yes
5447,No
5448,No
5449,Yes
5450,Yes
5451,No
5452,Yes
5453,No
5454,No
5455,No
5456,No
5457,Yes
5464,No
5465,No
5466,No
5467,No
5468,No
5469,No
5470,No
5471,No
5472,No
5473,No
5474,No
5475,No
5476,No
5477,No
5478,No
5479,No
5480,No
5481,No
5482,No
5483,No
5484,No
5485,No
5486,No
5487,No
5488,No
5489,No
5490,No
5491,No
5492,No
5493,No
5494,No
5495,No
5496,No
5497,No
5498,No
5499,No
5500,No
5501,No
5502,No
5503,No
5504,No
5505,No
5506,No
8151,No
8152,No
8153,No
8154,No
8155,No
8156,No
8157,No
8158,No
8159,No
8160,Yes
8161,Yes
8162,No
8163,Yes
8164,No
8165,No
8166,No
8167,No
8168,No
8169,No
8170,No
8171,No
8172,No
8173,No
8174,Yes
8175,No
8176,No
8177,No
8178,No
8179,No
8180,No
8181,No
8182,No
8183,Yes
8184,No
8185,No
8186,No
8187,No
8188,No
8189,No
8190,No
8191,No
8192,No
8193,No
8194,No
8195,No
8196,No
8197,No
8198,Yes
8199,No
8200,No
8201,Yes
8202,No
8203,No
8204,No
8205,No
8206,No
8207,No
8208,No
8209,No
8210,No
8211,No
8212,No
8213,No
8214,No
8215,No
8216,No
8217,No
8218,No
8219,No
8220,No
8221,No
8222,No
8223,No
8224,No
8225,No
8226,No
8227,No
8228,No
8229,No
8230,No
8231,No
8232,No
8233,No
8234,No
8235,No
8236,No
8237,No
8238,No
8239,No
8240,No
8241,No
8242,No
8243,No
8244,Yes
8245,Yes
8246,No
8247,No
8248,No
8249,No
8250,No
8251,No
8252,No
8253,No
8254,No
8255,No
8256,No
8257,No
8258,Yes
8259,No
8260,Yes
8261,No
8262,No
8263,No
8264,No
8265,No
8266,No
8267,No
8268,No
8269,No
8270,No
8271,No
8272,No
8273,No
8274,No
8275,No
8276,No
8277,No
8278,No
8279,No
8280,No
8281,No
8282,No
8283,No
8284,No
8285,No
8286,No
8287,No
8288,Yes
8289,Yes
8290,No
8291,Yes
8292,No
8293,No
8294,No
8295,No
8296,No
8297,Yes
8298,Yes
8299,No
8300,Yes
8301,Yes
8302,No
8303,No
8304,No
8305,No
8306,No
8307,No
8308,No
8309,No
8310,No
8311,No
8312,No
8313,No
8314,No
8315,No
8316,Yes
8317,Yes
8318,Yes
8319,Yes
8320,No
8321,No
8322,No
8323,No
8324,Yes
8325,Yes
8326,No
8327,No
8328,No
8329,No
8330,No
8331,No
8332,No
8333,No
8334,No
8335,No
8336,No
8337,No
8338,No
8339,No
8340,Yes
8341,No
8342,Yes
8343,Yes
8344,No
8345,No
8346,Yes
8347,Yes
8348,No
8349,No
8350,No
8351,No
8352,No
8353,Yes
8354,No
8355,No
8356,No
8357,No
8358,No
8359,No
8360,No
8361,No
8362,No
8363,No
8364,No
8365,No
8366,No
8367,No
8368,No
8369,No
8370,No
8371,No
8372,No
8373,No
8374,No
8375,No
8376,No
8377,No
8378,No
8379,No
8380,No
8381,No
8382,No
8383,No
8384,Yes
8385,Yes
8386,No
8387,No
8388,No
8389,Yes
8390,No
8391,No
8392,No
8393,No
8394,No
8395,Yes
8396,Yes
8397,No
8398,No
8399,No
8400,No
8401,No
8402,No
8403,No
8404,No
8405,No
8406,No
8407,No
8408,No
8409,No
8410,No
8411,No
8412,No
8413,No
8414,No
8415,No
8416,No
8417,No
8418,No
8419,No
8420,No
8421,No
8422,No
8423,No
8424,No
8425,No
8426,No
8427,No
8428,No
8429,No
8430,No
8431,No
8432,Yes
8433,Yes
8434,Yes
8435,No
8436,No
8437,No
8438,No
8439,No
8440,No
8441,No
8442,No
8443,No
8444,Yes
8445,No
8446,No
8447,No
8448,No
8449,No
8450,No
8451,No
8452,No
8453,Yes
8454,Yes
8455,Yes
8456,No
8457,Yes
8458,Yes
8459,No
8460,No
8461,No
8462,No
8463,No
8464,No
8465,No
8466,Yes
8467,Yes
8468,No
8469,No
8470,No
8471,No
8472,No
8473,No
8474,No
8475,No
8476,No
8477,No
8478,No
8479,No
8480,No
8481,No
8482,No
8483,No
8484,No
8485,No
8486,No
8487,No
8488,No
8489,No
8490,No
8491,No
8492,Yes
8493,No
8494,No
8495,No
8496,No
8497,No
8498,No
8499,No
8500,No
8501,No
8502,No
8503,No
8504,Yes
8505,Yes
8506,Yes
8507,No
8508,No
8509,No
8510,No
8511,No
8512,No
8513,No
8514,No
8515,No
11189,No
11190,Yes
11191,Yes
11192,Yes
11193,Yes
11194,Yes
11195,Yes
11196,Yes
11197,No
11198,No
11199,No
11200,Yes
11201,Yes
11202,No
11203,Yes
11204,No
11205,No
11206,No
11207,Yes
11208,Yes
11209,Yes
11210,Yes
11211,Yes
11212,Yes
11213,Yes
11214,Yes
11215,No
11216,Yes
11217,Yes
11218,No
11219,Yes
11220,Yes
11221,No
11222,No
11223,No
11224,No
11225,No
11226,Yes
11227,No
11228,No
11229,No
11230,No
11231,Yes
11232,No
11233,Yes
11234,No
11235,No
11236,No
11237,No
11238,No
11239,Yes
11240,Yes
11241,No
11242,No
11243,No
11244,Yes
11245,No
11246,No
11247,No
11248,Yes
11249,Yes
11250,Yes
11251,No
11252,Yes
11253,Yes
11254,Yes
11255,Yes
11256,No
11257,No
11258,No
11259,No
11260,No
11261,No
11262,No
11263,No
11264,No
11265,No
11266,No
11267,No
11268,Yes
11269,Yes
11270,No
11271,No
11272,No
11273,No
11274,No
11275,No
11276,No
11277,Yes
11278,Yes
11279,Yes
11280,Yes
11281,Yes
11282,No
11283,No
11284,No
11285,No
11286,No
11287,No
11288,No
11289,No
11290,No
11291,No
11292,Yes
11293,No
11294,Yes
11295,Yes
11296,Yes
11297,Yes
11298,No
11299,No
11300,Yes
11301,Yes
11302,No
11303,No
11304,No
11305,No
11306,No
11307,No
11308,No
11309,Yes
11310,Yes
11311,No
11312,No
11313,No
11314,No
11315,No
11316,Yes
11317,No
11318,No
11319,No
11320,Yes
11321,Yes
11322,Yes
11323,No
11324,Yes
11325,No
11326,Yes
11327,No
11328,No
11329,No
11330,No
11331,No
11332,No
11333,No
11334,No
11335,Yes
11336,No
11337,No
11338,No
11339,No
11340,No
11341,No
11342,No
11343,No
11344,No
11345,No
11346,No
11347,No
11348,No
11349,No
11350,No
11351,No
11352,No
11353,No
11354,No
11355,No
11356,No
11357,No
11358,No
11359,Yes
11360,Yes
11361,Yes
11362,No
11363,Yes
11364,Yes
11365,No
11366,No
11367,No
11368,No
11369,Yes
11370,No
11371,No
11372,No
11373,No
11374,No
11375,No
11376,No
11377,No
11378,No
11379,No
11380,No
11381,No
11382,No
11383,No
11384,No
11385,No
11386,No
11387,No
11388,No
11389,No
11390,No
11391,No
11392,No
11393,No
11394,Yes
11395,Yes
11396,No
11397,No
11398,Yes
11399,No
11400,No
11401,No
11402,No
11403,No
11404,Yes
11405,No
11406,No
11407,Yes
11408,Yes
11409,No
11410,No
11411,No
11412,No
11413,No
11414,No
11415,No
11416,No
11417,No
11418,Yes
11419,Yes
11420,Yes
11421,Yes
11422,Yes
11423,No
11424,No
11425,No
11426,Yes
11427,Yes
11428,No
11429,No
11430,No
11431,No
11432,No
11433,No
11434,No
11435,No
11436,No
11437,No
11438,No
11439,No
11440,Yes
11441,No
11442,No
11443,No
11444,No
11445,Yes
11446,Yes
11447,No
11448,No
11449,No
11450,No
11451,No
11452,No
11453,No
11454,Yes
11455,No
11456,No
11457,No
11458,Yes
11459,No
11460,No
11461,Yes
11462,No
11463,No
11464,No
11465,No
11466,Yes
11467,Yes
11468,Yes
11469,No
11472,No
11473,No
11474,No
11475,No
11476,Yes
11477,Yes
11478,No
11479,Yes
11480,No
11481,No
11482,No
11483,No
11484,Yes
11485,No
11486,No
11487,No
11488,No
11489,No
11490,No
11493,No
11494,Yes
11495,Yes
11496,No
11497,Yes
11498,No
11499,No
11500,No
11501,No
11502,Yes
11503,No
11504,No
11505,No
11506,No
11507,No
11508,No
11509,Yes
11510,No
11511,No
11512,No
11513,No
11514,No
11515,Yes
11516,Yes
11517,Yes
11518,No
11519,No
11520,No
11521,No
11522,No
11523,No
11524,No
14173,No
14174,No
14175,No
14176,No
14177,No
14178,No
14179,Yes
14180,Yes
14181,Yes
14182,Yes
14183,No
14184,No
14185,No
14186,No
14187,No
14188,Yes
14189,Yes
14193,No
14194,No
14195,Yes
14196,No
14197,No
14198,No
14199,No
14200,No
14201,Yes
14202,No
14203,No
14204,No
14205,No
14206,No
14207,No
14208,No
14209,No
14210,No
14215,No
14216,No
14217,No
14221,No
14222,No
14223,No
14224,No
14225,No
14226,No
14229,No
14230,No
14231,No
14232,No
14233,No
14234,No
14235,No
14236,No
14237,Yes
14238,No
14243,No
14244,Yes
14245,No
14249,No
14250,No
14264,Yes
14265,No
14266,No
14267,No
14268,No
14269,No
14270,No
14271,No
14272,No
14273,No
14278,No
14279,Yes
14280,No
14281,No
14282,No
14283,No
14284,No
14285,No
14286,No
14287,No
14292,No
14293,No
14294,No
14295,No
14296,No
14297,No
14298,No
14299,No
14300,No
14301,No
14313,No
14314,No
14315,No
14319,No
14320,No
14321,No
14322,No
14323,No
14326,No
14327,No
14328,No
14329,No
14330,No
14331,No
14332,No
14333,No
14334,Yes
14335,Yes
14336,Yes
14340,No
14341,No
14342,No
14343,Yes
14344,No
14348,No
14349,Yes
14350,No
14354,No
14355,No
14356,No
14357,No
14362,No
14363,No
14364,Yes
14368,No
14369,No
14370,No
14371,Yes
14376,No
14377,No
14378,No
14379,No
14380,No
14381,No
14382,No
14383,No
14384,No
14385,No
14386,No
14387,No
14388,No
14389,No
14390,No
14391,No
14392,No
14393,No
14394,No
14395,No
14396,No
14397,No
14398,No
14399,No
14404,No
14405,No
14406,No
14407,Yes
14408,No
14409,No
14410,No
14411,No
14412,No
14413,Yes
14414,Yes
14415,No
14416,No
14417,No
14418,No
14419,No
14420,No
14421,No
14422,No
14423,No
14424,No
14425,No
14426,No
14427,No
14428,No
14429,No
14430,No
14431,No
14432,No
14433,No
14434,No
14435,No
14436,No
14437,No
14438,No
14439,No
14440,No
14441,No
14442,No
14443,No
14444,No
14445,No
14446,No
14447,No
14448,No
14449,No
14450,No
14451,No
14452,No
14453,No
14454,No
14455,No
14456,No
14457,No
14458,No
14459,No
14460,No
14461,No
14462,Yes
14463,No
14464,No
14465,No
14466,No
14467,Yes
14468,Yes
14469,No
14470,No
14471,No
14474,Yes
14475,No
14476,Yes
14477,Yes
14478,No
14479,No
14480,No
14481,No
14482,No
14483,No
14484,No
14487,No
14488,No
14489,No
14490,No
14491,No
14492,No
14493,No
14494,No
14495,No
14496,No
14497,No
14498,No
14499,No
14500,No
14501,No
14502,No
14503,Yes
14504,No
14505,No
14506,No
14507,No
14508,No
14509,No
14510,No
14511,No
14512,No
14513,No
14514,No
14515,No
14516,No
14517,Yes
14518,Yes
14522,No
14523,No
14524,Yes
14525,No
14530,No
14531,No
14532,No
17209,No
17210,No
17211,No
17212,No
17213,No
17214,No
17215,No
17216,No
17217,No
17218,Yes
17219,Yes
17220,No
17221,Yes
17222,No
17223,No
17224,No
17225,No
17226,Yes
17227,Yes
17228,No
17229,No
17230,No
17231,No
17232,No
17233,Yes
17234,Yes
17235,Yes
17236,Yes
17237,No
17238,No
17239,No
17240,Yes
17241,Yes
17242,No
17243,Yes
17244,Yes
17245,No
17246,No
17247,No
17248,Yes
17249,No
17250,No
17251,Yes
17252,No
17253,No
17254,Yes
17255,No
17256,No
17257,No
17258,No
17259,Yes
17260,Yes
17261,No
17262,No
17263,Yes
17264,Yes
17265,No
17266,Yes
17267,No
17268,Yes
17269,No
17270,No
17271,No
17272,No
17273,No
17274,No
17275,No
17276,No
17277,No
17278,No
17279,Yes
17280,Yes
17281,No
17282,Yes
17288,No
17289,Yes
17290,Yes
17291,Yes
17292,Yes
17293,No
17294,No
17295,No
17296,No
17297,Yes
17298,Yes
17299,No
17300,No
17301,Yes
17302,Yes
17303,No
17304,Yes
17305,No
17306,No
17307,No
17308,No
17309,No
17310,No
17311,No
17312,No
17313,No
17314,No
17315,No
17316,Yes
17317,Yes
17321,No
17322,No
17323,Yes
17324,No
17325,No
17326,Yes
17327,Yes
17328,Yes
17329,Yes
17330,Yes
17331,Yes
17332,No
17333,No
17334,No
17335,No
17336,No
17337,No
17338,No
17339,No
17340,No
17341,No
17342,No
17343,Yes
17344,Yes
17345,No
17346,No
17347,No
17348,Yes
17349,No
17350,Yes
17351,No
17352,No
17353,No
17354,No
17355,No
17356,No
17357,No
17358,Yes
17359,Yes
17360,No
17361,No
17362,No
17363,Yes
17364,No
17365,No
17366,No
17367,No
17368,No
17369,Yes
17370,Yes
17371,No
17372,No
17373,No
17374,No
17375,Yes
17376,Yes
17377,No
17378,Yes
17379,No
17380,No
17381,No
17382,No
17383,No
17384,Yes
17385,No
17386,No
17387,No
17388,No
17389,No
17390,No
17391,No
17392,No
17393,No
17394,No
17395,No
17396,No
17397,No
17398,No
17399,No
17400,Yes
17401,No
17402,Yes
17403,No
17404,No
17405,No
17406,Yes
17407,Yes
17408,Yes
17409,No
17410,No
17411,Yes
17412,No
17413,Yes
17414,No
17415,No
17416,No
17417,No
17418,No
17419,No
17420,No
17421,No
17422,No
17423,No
17424,No
17425,No
17426,No
17427,No
17428,No
17429,No
17430,No
17431,No
17432,No
17433,No
17434,No
17435,Yes
17436,No
17437,No
17438,No
17439,No
17440,No
17441,No
17442,Yes
17443,Yes
17444,Yes
17445,No
17446,No
17447,No
17448,No
17449,No
17450,No
17451,No
17452,No
17453,Yes
17454,Yes
17455,Yes
17456,Yes
17457,No
17458,No
17459,No
17460,No
17461,No
17462,No
17463,No
17464,No
17465,No
17466,No
17467,No
17468,Yes
17469,Yes
17470,Yes
17471,Yes
17472,No
17475,Yes
17476,Yes
17477,Yes
17478,No
17479,No
17480,No
17481,No
17482,No
17483,No
17484,No
17485,No
17486,No
17487,No
17488,No
17489,No
17490,No
17491,No
17492,Yes
17493,No
17494,No
17495,No
17496,No
17497,No
17498,Yes
17499,No
17500,No
17501,No
17502,Yes
17503,Yes
17504,No
17505,No
17506,No
17510,No
17511,No
17512,No
17513,Yes
17514,No
17515,Yes
17516,Yes
17517,Yes
17518,Yes
17521,No
17522,No
17523,No
17524,Yes
17525,Yes
17526,Yes
17527,Yes
17528,No
17529,No
17530,No
17531,No
17532,No
17533,No
17534,No
17535,No
17536,No
17537,No
17538,No
17539,No
17540,No
17541,No
17542,No
17543,No
17544,Yes
17545,No
17546,No
17547,No
17548,No
17549,No
17550,No
17551,Yes
17552,Yes
17553,No
17554,No
17555,No
17556,No
17557,No
17558,No
17559,No
17560,No
17561,No
17562,No
17563,Yes
17564,Yes
17565,Yes
17566,No
17567,No
17568,Yes
17569,No
17570,No
17571,No
17572,No
17573,No
20212,Yes
20213,No
20214,No
20215,No
20216,Yes
20217,No
20218,No
20219,No
20220,No
20221,Yes
20222,Yes
20223,Yes
20224,Yes
20225,No
20226,No
20227,No
20228,No
20229,Yes
20230,Yes
20231,No
20232,No
20233,No
20234,No
20235,No
20236,Yes
20237,Yes
20238,Yes
20239,Yes
20240,No
20241,No
20242,No
20243,Yes
20244,Yes
20245,No
20246,No
20247,No
20248,No
20249,No
20250,No
20251,No
20252,Yes
20253,No
20254,No
20255,No
20256,No
20257,No
20258,No
20259,No
20260,No
20261,No
20262,Yes
20263,Yes
20264,Yes
20265,No
20266,No
20267,Yes
20268,Yes
20269,Yes
20270,No
20271,Yes
20272,No
20273,No
20274,No
20275,No
20276,No
20277,No
20278,No
20279,No
20280,No
20281,Yes
20282,Yes
20283,No
20284,No
20285,Yes
20286,No
20287,No
20288,Yes
20289,No
20290,Yes
20291,Yes
20292,Yes
20293,No
20294,Yes
20295,No
20296,No
20297,No
20298,No
20299,No
20300,Yes
20301,Yes
20302,No
20303,No
20304,Yes
20305,Yes
20306,No
20307,Yes
20308,Yes
20309,No
20310,No
20311,Yes
20312,No
20313,Yes
20314,No
20315,No
20316,Yes
20317,No
20318,No
20319,Yes
20320,Yes
20321,Yes
20322,Yes
20323,Yes
20324,No
20325,No
20326,Yes
20327,No
20328,No
20331,Yes
20332,Yes
20333,Yes
20334,Yes
20335,No
20336,No
20337,No
20338,No
20339,No
20340,No
20341,No
20342,No
20343,No
20344,No
20345,No
20346,Yes
20347,No
20348,No
20349,Yes
20350,No
20351,Yes
20352,Yes
20353,Yes
20354,No
20355,No
20356,No
20357,No
20358,No
20359,No
20360,No
20361,No
20362,Yes
20363,No
20364,No
20365,No
20366,No
20367,No
20368,No
20369,No
20370,No
20371,Yes
20372,Yes
20373,Yes
20374,No
20375,No
20376,Yes
20377,Yes
20378,Yes
20379,Yes
20380,Yes
20381,Yes
20382,Yes
20383,Yes
20384,No
20385,No
20386,No
20387,Yes
20388,No
20389,No
20390,No
20391,No
20392,No
20393,No
20394,No
20395,No
20396,No
20397,No
20398,No
20399,Yes
20400,No
20401,No
20402,No
20403,Yes
20404,No
20405,Yes
20406,No
20407,No
20408,No
20409,No
20410,Yes
20411,Yes
20412,Yes
20413,No
20414,No
20415,No
20416,Yes
20417,No
20418,No
20419,No
20420,No
20421,No
20422,No
20423,No
20424,No
20425,No
20426,No
20427,No
20428,No
20429,No
20430,No
20431,No
20432,No
20433,No
20434,No
20435,No
20436,No
20437,No
20438,No
20439,No
20440,No
20441,No
20442,No
20443,No
20444,No
20445,Yes
20446,Yes
20451,No
20452,No
20453,Yes
20466,No
20467,No
20468,No
20472,Yes
20473,Yes
20474,Yes
20475,No
20476,Yes
20477,Yes
20478,Yes
20479,Yes
20480,Yes
20481,Yes
20482,No
20483,No
20484,Yes
20485,No
20486,No
20487,No
20488,No
20489,No
20490,No
20491,No
20492,No
20493,No
20494,No
20495,Yes
20496,No
20497,No
20498,No
20499,No
20500,No
20501,No
20502,Yes
20503,No
20504,No
20505,Yes
20506,Yes
20507,No
20508,No
20509,No
20510,Yes
20511,No
20512,No
20513,No
20514,No
20515,No
20516,Yes
20517,Yes
20518,Yes
20519,Yes
20520,Yes
20521,Yes
20522,Yes
20523,Yes
20524,No
20525,No
20526,No
20527,Yes
20528,Yes
20529,Yes
20530,Yes
20531,No
20532,No
20533,No
20534,No
20535,No
20536,No
20537,No
20538,No
20539,No
20540,No
20541,No
20542,No
20543,No
20544,No
20545,No
20546,No
20547,No
20548,No
20549,No
20550,No
20551,No
20552,No
20553,No
20554,Yes
20555,No
20556,No
20557,No
20558,No
20559,No
20560,No
20561,Yes
20562,No
20563,No
20564,No
20565,No
20566,Yes
20567,Yes
20568,Yes
20569,No
20570,No
20571,Yes
20572,Yes
20573,Yes
20574,No
20575,No
20576,No
23221,No
23222,Yes
23223,Yes
23224,No
23225,Yes
23226,No
23227,Yes
23228,Yes
23229,No
23230,No
23231,No
23232,No
23233,No
23234,No
23235,No
23236,No
23237,No
23238,No
23239,No
23240,Yes
23241,Yes
23242,Yes
23243,Yes
23244,Yes
23245,No
23246,No
23247,No
23248,No
23249,No
23250,Yes
23251,No
23252,No
23253,No
23254,Yes
23255,Yes
23256,Yes
23257,No
23258,No
23259,No
23260,Yes
23261,No
23262,No
23263,No
23264,No
23265,No
23266,No
23267,Yes
23268,Yes
23269,Yes
23270,No
23271,No
23272,No
23273,No
23274,No
23275,No
23276,Yes
23277,No
23278,No
23279,Yes
23280,Yes
23281,Yes
23282,Yes
23283,Yes
23284,No
23285,Yes
23286,No
23287,No
23288,Yes
23289,No
23290,Yes
23291,No
23292,No
23293,Yes
23294,Yes
23295,Yes
23296,No
23297,No
23298,No
23299,No
23300,Yes
23301,No
23302,No
23303,No
23304,No
23305,No
23306,No
23307,Yes
23308,No
23309,No
23310,No
23311,No
23312,No
23313,Yes
23314,No
23315,No
23316,Yes
23317,No
23318,No
23319,Yes
23320,Yes
23321,Yes
23322,Yes
23323,Yes
23324,No
23325,No
23326,No
23327,No
23328,No
23329,No
23330,No
23331,No
23332,No
23333,No
23334,Yes
23335,No
23336,Yes
23337,No
23338,No
23339,No
23340,No
23341,No
23342,Yes
23343,No
23344,No
23345,No
23346,No
23347,No
23348,No
23349,Yes
23350,No
23351,Yes
23352,Yes
23353,Yes
23354,Yes
23355,No
23356,No
23357,No
23358,No
23359,No
23360,No
23361,Yes
23362,Yes
23363,Yes
23364,No
23365,No
23366,No
23367,No
23368,No
23369,No
23370,Yes
23371,No
23372,Yes
23373,No
23374,No
23375,Yes
23376,Yes
23377,No
23378,Yes
23379,No
23380,No
23381,No
23382,No
23383,No
23384,No
23385,No
23386,No
23387,Yes
23388,No
23389,No
23390,Yes
23391,Yes
23392,No
23393,No
23394,Yes
23395,No
23396,No
23397,No
23398,No
